1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,Jun-2021
44806.0,45062.0,45316.0,46069.0,46716.0,46121.0,47090.0,46977.0,46696.0,47707.0,47470.0,48038.0,48681.0,49301.0,50189.0,50215.0,51909.0,52466.0,53238.0,54352.0,54108.0,64581.0,33454.0
2708.0,2914.0,2974.0,3030.0,3180.0,3051.0,3168.0,3354.0,3463.0,3494.0,3618.0,3728.0,3849.0,3912.0,3997.0,4128.0,4316.0,4494.0,4411.0,4453.0,4613.0,5161.0,2387.0
40050.0,40500.0,41058.0,42816.0,43392.0,43198.0,45827.0,46365.0,45554.0,45823.0,45816.0,46762.0,48381.0,49549.0,50534.0,51538.0,54299.0,56645.0,57758.0,59282.0,60236.0,76143.0,39713.0
27925.0,28217.0,27759.0,28513.0,27918.0,27528.0,28055.0,27901.0,28191.0,29322.0,28673.0,28916.0,29653.0,30117.0,30437.0,30467.0,31617.0,31756.0,32588.0,32336.0,32888.0,38623.0,19427.0
229380.0,229551.0,234044.0,234565.0,239371.0,232525.0,237037.0,237126.0,233720.0,234766.0,232736.0,234012.0,239942.0,242554.0,248359.0,245929.0,259206.0,262240.0,268189.0,268818.0,269831.0,319468.0,173227.0
27114.0,27288.0,28294.0,29210.0,29506.0,28309.0,29627.0,29521.0,29993.0,31274.0,31173.0,31465.0,32563.0,33133.0,33712.0,35237.0,36349.0,37530.0,38063.0,38526.0,39390.0,46804.0,22337.0
29446.0,30129.0,29827.0,30122.0,29627.0,29314.0,29467.0,29260.0,28651.0,28794.0,28585.0,28692.0,29526.0,29316.0,29632.0,29860.0,30535.0,30543.0,31312.0,31230.0,31745.0,37890.0,17011.0
6666.0,6875.0,7112.0,6861.0,7070.0,7143.0,7472.0,7204.0,7327.0,7622.0,7534.0,7706.0,7845.0,7875.0,7967.0,8260.0,8582.0,8874.0,9178.0,9433.0,9302.0,10947.0,5535.0
6076.0,6001.0,5951.0,5851.0,5573.0,5454.0,5483.0,5344.0,5188.0,5140.0,4834.0,4672.0,4589.0,4650.0,4719.0,4723.0,4871.0,5037.0,4965.0,5008.0,4927.0,,
163224.0,164395.0,167269.0,167814.0,168657.0,169008.0,170791.0,170066.0,168096.0,170703.0,169924.0,173791.0,173976.0,177291.0,181112.0,185956.0,191737.0,197313.0,203636.0,205426.0,207002.0,240000.0,123695.0
62028.0,63870.0,64485.0,65449.0,66478.0,65818.0,66736.0,67808.0,68331.0,69640.0,69712.0,71263.0,71248.0,72847.0,75088.0,76887.0,79942.0,81428.0,83098.0,85202.0,85814.0,102955.0,53466.0
8270.0,8290.0,8394.0,8801.0,8978.0,9030.0,9136.0,9432.0,9495.0,9501.0,9914.0,9617.0,9923.0,10274.0,10505.0,10767.0,11053.0,10913.0,11390.0,11415.0,11559.0,11940.0,6000.0
9579.0,9563.0,9753.0,9923.0,10380.0,10028.0,10556.0,10613.0,10822.0,10962.0,11098.0,11429.0,12027.0,11998.0,12434.0,12613.0,13026.0,13366.0,14011.0,14261.0,14430.0,16575.0,8068.0
108436.0,106634.0,105430.0,106667.0,105325.0,102670.0,103974.0,102171.0,100503.0,103471.0,100056.0,99931.0,101906.0,102433.0,103401.0,105293.0,106872.0,107020.0,109721.0,110022.0,109096.0,132452.0,60628.0
55303.0,55469.0,55198.0,55396.0,55968.0,54211.0,55675.0,55622.0,54000.0,56752.0,55973.0,56743.0,58202.0,59332.0,60716.0,60940.0,62713.0,63473.0,65597.0,65693.0,66001.0,78517.0,37018.0
28411.0,28060.0,27791.0,27978.0,28062.0,26897.0,27811.0,27362.0,27221.0,28541.0,27544.0,27745.0,28184.0,28389.0,28948.0,29190.0,29600.0,29538.0,30530.0,30367.0,30867.0,35932.0,15831.0
24472.0,24717.0,24647.0,25021.0,24593.0,23818.0,24682.0,24553.0,24491.0,24975.0,24024.0,24502.0,25116.0,25145.0,25414.0,25793.0,26664.0,26245.0,27063.0,27537.0,27682.0,32207.0,15220.0
39321.0,39504.0,39861.0,40697.0,40241.0,38646.0,40223.0,40102.0,40090.0,41329.0,41380.0,41983.0,42626.0,43664.0,43759.0,44838.0,46564.0,47827.0,48212.0,48707.0,48990.0,56012.0,28169.0
41238.0,41138.0,41757.0,41984.0,42719.0,42215.0,44355.0,40045.0,39966.0,41220.0,40282.0,40667.0,40890.0,42320.0,43270.0,43869.0,43716.0,44306.0,45804.0,46048.0,45938.0,56667.0,27211.0
12261.0,12354.0,12421.0,12694.0,12540.0,12443.0,12868.0,12294.0,12493.0,12541.0,12594.0,12750.0,13001.0,12870.0,13547.0,13510.0,14479.0,14182.0,14676.0,14715.0,15065.0,15780.0,8034.0
43089.0,43753.0,43839.0,43970.0,44499.0,43232.0,43892.0,43582.0,43757.0,43892.0,43843.0,43325.0,43745.0,44477.0,45689.0,45867.0,47247.0,48824.0,49926.0,50568.0,50800.0,59931.0,29339.0
55840.0,56681.0,56754.0,56928.0,56291.0,54511.0,53874.0,53450.0,52917.0,53518.0,52308.0,52583.0,53710.0,53177.0,54567.0,55200.0,57806.0,56961.0,58803.0,59152.0,58630.0,67905.0,31353.0
87232.0,86953.0,86424.0,87795.0,86728.0,85169.0,86867.0,86042.0,86721.0,88445.0,86455.0,88021.0,89508.0,89901.0,92408.0,93914.0,95140.0,96231.0,97602.0,98903.0,99084.0,117122.0,56010.0
38537.0,37690.0,37735.0,38510.0,37620.0,37034.0,37535.0,37028.0,37138.0,38499.0,37851.0,38972.0,39820.0,40016.0,40987.0,41445.0,42800.0,43078.0,44371.0,44745.0,45514.0,52192.0,23828.0
28185.0,28654.0,28259.0,28853.0,28489.0,27871.0,29196.0,28564.0,28255.0,28984.0,28275.0,28965.0,29278.0,29544.0,30703.0,30557.0,31783.0,31741.0,32280.0,32301.0,32964.0,40208.0,19779.0
55931.0,54865.0,54982.0,55940.0,55582.0,53950.0,54656.0,54681.0,54166.0,56578.0,54263.0,55281.0,55848.0,56094.0,57444.0,58320.0,59871.0,59873.0,61876.0,63117.0,62401.0,73590.0,34864.0
8128.0,8096.0,8265.0,8506.0,8467.0,8094.0,8528.0,8472.0,8624.0,8913.0,8730.0,8827.0,9115.0,8976.0,9511.0,9381.0,9942.0,9905.0,10200.0,9992.0,10402.0,11969.0,5532.0
15579.0,14992.0,15174.0,15738.0,15465.0,14657.0,14963.0,14899.0,15263.0,15461.0,14810.0,15171.0,15476.0,15659.0,15754.0,15978.0,16740.0,16217.0,16878.0,16904.0,16970.0,19449.0,8829.0
15082.0,15261.0,16285.0,16927.0,17858.0,17929.0,19029.0,18872.0,18687.0,19335.0,19224.0,19623.0,20343.0,20785.0,21468.0,21793.0,22879.0,23902.0,24657.0,24715.0,25586.0,30285.0,15521.0
9537.0,9697.0,9815.0,9853.0,9708.0,10111.0,10194.0,10060.0,10303.0,10268.0,10100.0,10201.0,10823.0,10730.0,10897.0,11516.0,11984.0,12203.0,12504.0,12774.0,12744.0,13791.0,6772.0
73981.0,74800.0,74710.0,74009.0,73689.0,71371.0,71963.0,70356.0,69662.0,70026.0,68277.0,69495.0,70558.0,70534.0,71403.0,71316.0,72271.0,73155.0,74846.0,75765.0,75010.0,96825.0,43576.0
13676.0,13425.0,14129.0,14344.0,14805.0,14298.0,14983.0,15296.0,15482.0,16005.0,15643.0,15931.0,16452.0,16710.0,16805.0,17579.0,17685.0,18365.0,18673.0,19007.0,19512.0,23850.0,11685.0
159927.0,158203.0,159240.0,158118.0,155877.0,152681.0,152427.0,148806.0,147680.0,148698.0,146475.0,146432.0,149174.0,148991.0,150919.0,149944.0,153628.0,154358.0,155358.0,157183.0,156375.0,202973.0,93039.0
69600.0,71935.0,70934.0,72027.0,73459.0,72384.0,74638.0,74716.0,76046.0,77283.0,77117.0,78773.0,79882.0,81925.0,83329.0,85367.0,89133.0,90465.0,93157.0,93885.0,95881.0,109033.0,56845.0
6103.0,5856.0,6048.0,5892.0,6090.0,5601.0,5744.0,5868.0,5561.0,5871.0,5914.0,5944.0,5965.0,6038.0,6233.0,6184.0,6223.0,6242.0,6415.0,6445.0,6702.0,8069.0,3361.0
108517.0,108125.0,108027.0,109766.0,109110.0,106288.0,109031.0,106825.0,106534.0,109767.0,107156.0,108711.0,111427.0,112498.0,113258.0,114509.0,118188.0,119572.0,123648.0,124264.0,123717.0,143587.0,69282.0
34700.0,35079.0,34682.0,35502.0,35721.0,34483.0,36180.0,35427.0,36032.0,37014.0,35601.0,36529.0,37175.0,36870.0,38384.0,38464.0,39422.0,39276.0,40452.0,40933.0,40930.0,47733.0,23941.0
29422.0,29552.0,30158.0,31119.0,30912.0,30313.0,31091.0,31380.0,31403.0,31967.0,31636.0,31890.0,32788.0,32759.0,33939.0,34151.0,35705.0,35778.0,36624.0,36187.0,37370.0,40150.0,20884.0
130283.0,130813.0,129729.0,130223.0,129769.0,127640.0,129532.0,125539.0,125104.0,127462.0,124780.0,124596.0,128237.0,126981.0,129123.0,128434.0,132598.0,133040.0,135656.0,134702.0,133983.0,155023.0,75048.0
9708.0,10027.0,10021.0,10246.0,10039.0,9769.0,10007.0,9690.0,9723.0,9738.0,9395.0,9579.0,9581.0,9354.0,9792.0,9770.0,10163.0,9735.0,10157.0,10083.0,10256.0,11793.0,5614.0
36053.0,36948.0,36612.0,37736.0,38112.0,37276.0,38707.0,38761.0,39439.0,40289.0,40449.0,41614.0,42072.0,43198.0,44582.0,45454.0,47198.0,48130.0,49441.0,50640.0,50962.0,61581.0,31878.0
6953.0,7021.0,6923.0,6898.0,7132.0,6833.0,7086.0,7084.0,6826.0,7083.0,6923.0,7100.0,7314.0,7333.0,7099.0,7507.0,7731.0,7845.0,7996.0,7971.0,8270.0,9965.0,4322.0
53765.0,55246.0,55151.0,56606.0,57313.0,55829.0,57260.0,56838.0,57087.0,58820.0,58288.0,59578.0,60541.0,61956.0,63406.0,64661.0,66570.0,67857.0,70096.0,71078.0,71935.0,83976.0,42976.0
146858.0,149939.0,152779.0,155524.0,154870.0,152870.0,156457.0,157150.0,160548.0,164914.0,163249.0,166527.0,168640.0,174187.0,179183.0,183912.0,189654.0,191966.0,198106.0,202211.0,203362.0,250167.0,130410.0
12058.0,12364.0,12662.0,13116.0,13412.0,13331.0,13432.0,13764.0,14143.0,14040.0,14138.0,14776.0,15266.0,15676.0,16366.0,16719.0,17334.0,17913.0,18035.0,18354.0,18736.0,21465.0,10519.0
4993.0,5127.0,5201.0,5075.0,5120.0,4995.0,5066.0,5048.0,5179.0,5211.0,5034.0,5380.0,5433.0,5491.0,5639.0,5623.0,5919.0,5909.0,6007.0,6027.0,5956.0,6388.0,3211.0
55320.0,56282.0,56280.0,57196.0,58282.0,56550.0,57855.0,57690.0,58225.0,59100.0,58653.0,59032.0,60804.0,61564.0,62716.0,63598.0,65577.0,66473.0,68579.0,69359.0,70325.0,80553.0,42168.0
43865.0,43941.0,44642.0,45338.0,45920.0,44770.0,46203.0,46120.0,47323.0,48627.0,48270.0,48146.0,49691.0,50105.0,51264.0,52099.0,54595.0,54769.0,56995.0,56877.0,58263.0,62995.0,32372.0
21049.0,21114.0,20967.0,21016.0,21306.0,20793.0,20780.0,20672.0,21086.0,21557.0,21386.0,21275.0,21867.0,21915.0,21843.0,22186.0,22752.0,22732.0,23276.0,23478.0,23404.0,26421.0,13825.0
46672.0,46461.0,46628.0,46981.0,46177.0,45600.0,46709.0,46153.0,46241.0,46815.0,45697.0,47308.0,48410.0,48384.0,50026.0,50291.0,51264.0,51815.0,52681.0,53684.0,54189.0,62638.0,28107.0
4042.0,3920.0,4029.0,4174.0,4172.0,3955.0,4099.0,4311.0,4266.0,4227.0,4283.0,4438.0,4387.0,4481.0,4516.0,4666.0,4778.0,4722.0,4768.0,5070.0,5121.0,6014.0,2839.0
